filename,width,height,class,xmin,ymin,xmax,ymax
2Q__ (1).jpg,259,194,football,81,25,206,146
2Q__ (3).jpg,275,183,football,167,35,262,131
2Q__ (5).jpg,310,163,football,216,60,275,111
2Q__ (6).jpg,275,183,football,66,15,217,156
9k_ (2).jpg,267,189,football,74,15,221,161
9k_ (3).jpg,299,169,football,160,61,222,117
9k_ (5).jpg,104,104,football,1,1,102,103
9k_ (6).jpg,277,182,football,59,147,80,166
9k_.jpg,310,163,football,172,19,302,143
images (1).jpg,104,104,football,1,1,103,103
images (100).jpg,300,168,football,171,135,200,163
images (11).jpg,225,225,football,6,1,222,222
images (12).jpg,300,168,football,63,5,227,163
images (14).jpg,280,180,football,88,167,116,180
images (15).jpg,224,224,football,5,4,221,218
images (16).jpg,229,220,football,19,14,213,216
images (19).jpg,299,168,football,63,112,96,143
images (20).jpg,258,195,football,74,128,134,183
images (21).jpg,226,223,football,1,2,224,223
images (22).jpg,225,225,football,14,13,211,208
images (23).jpg,301,167,football,137,142,170,167
images (24).jpg,293,172,football,72,6,224,154
images (25).jpg,308,164,football,85,144,106,163
images (26).jpg,318,159,football,90,33,123,65
images (27).jpg,310,163,football,161,29,281,141
images (3).jpg,299,168,football,141,155,167,168
images (31).jpg,300,168,football,135,49,155,70
images (32).jpg,275,183,football,150,132,170,152
images (38).jpg,225,225,football,36,35,188,189
images (4).jpg,275,183,football,176,50,192,63
images (42).jpg,299,168,football,132,66,216,144
images (45).jpg,300,168,football,213,1,254,41
images (46).jpg,300,168,football,202,142,229,167
images (47).jpg,292,173,football,120,145,175,173
images (48).jpg,276,183,football,130,157,152,180
images (5).jpg,227,222,football,3,6,221,214
images (51).jpg,284,177,football,43,149,69,171
images (54).jpg,290,174,football,91,132,112,152
images (57).jpg,301,167,football,22,93,58,128
images (6).jpg,299,168,football,74,17,218,159
images (63).jpg,300,168,football,146,118,164,136
images (64).jpg,230,219,football,172,90,225,138
images (66).jpg,318,159,football,204,71,233,96
images (69).jpg,275,183,football,113,129,129,143
images (7).jpg,201,251,football,91,211,130,245
images (70).jpg,300,168,football,102,120,125,143
images (72).jpg,299,168,football,166,42,177,53
images (79).jpg,308,164,football,270,132,288,152
images (8).jpg,318,159,football,48,1,209,159
images (80).jpg,345,146,football,144,123,169,144
images (81).jpg,300,168,football,104,30,245,161
images (9).jpg,182,277,football,39,23,135,116
images (94).jpg,287,176,football,134,64,196,124
images (95).jpg,275,183,football,224,146,249,166
images (96).jpg,275,183,football,151,133,172,156
images (99).jpg,300,168,football,18,111,50,145
images - 2020-01-19T183239.813.jpg,300,168,football,250,38,255,41
images - 2020-01-19T183244.635.jpg,300,168,football,154,138,176,158
images - 2020-01-19T183316.219.jpg,96,202,football,20,118,48,148
images - 2020-01-19T183316.319.jpg,275,183,football,39,164,69,183
images - 2020-01-19T183316.320.jpg,337,149,football,9,23,102,116
images - 2020-01-19T183350.318.jpg,300,168,football,96,93,123,119
images - 2020-01-19T183354.972.jpg,259,194,football,148,153,172,176
images - 2020-01-19T183358.119.jpg,275,183,football,245,146,272,170
images - 2020-01-19T183411.551.jpg,225,225,football,1,1,225,223
images - 2020-01-19T183414.711.jpg,295,171,football,184,46,208,70
images - 2020-01-19T183420.893.jpg,259,194,football,104,152,129,174
images - 2020-01-19T183425.350.jpg,225,225,football,156,171,184,194
images - 2020-01-19T183426.424.jpg,261,193,football,1,5,173,182
images - 2020-01-19T183426.424.jpg,261,193,football,163,39,261,155
images.jpg,275,183,football,135,136,157,159
IMG_7240.jpg,1906,1644,football,1343,944,1504,1071
IMG_7241.jpg,1886,1932,football,1397,1296,1589,1482
IMG_7242.jpg,436,1347,football,372,1187,434,1347
IMG_7243.jpg,1647,1492,football,1013,1147,1207,1322
IMG_7244.jpg,1182,1685,football,296,1085,484,1253
IMG_7247.jpg,865,1344,football,191,1028,340,1158
IMG_7248.jpg,1393,1261,football,1072,1058,1176,1185
